run_name,train_dataset,eval_dataset,smoke_test,model_name,train_size,num_epochs,effective_batch_size,max_seq_length,learning_rate,wall_clock_min,peak_cuda_memory_gb,throughput_examples_per_sec,trainable_params,train_loss_final,accuracy,f1_pos,f1_macro,precision_pos,recall_pos,eval_n_examples,eval_seconds,adapter_path,started_at,finished_at,git_head,hostname,slurm_job_id,train_jsonl_sha256,splits_manifest_sha256,label_str_0,label_str_1
qlora_beads_100,beads,beads,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.466,12.973,10.73,41943040,2.0033292259488786,0.49911971830985913,0.6656874265569918,0.333720906260952,0.4991922455573506,0.9988245665589186,6816,181.248,outputs/qlora_beads_100/adapter,2026-05-16T21:06:17.900336+00:00,2026-05-16T21:06:45.859257+00:00,,g006,117767,09681c11a099daf959531acc743bdb74130104ada4ee9924ed27fa34182311f5,3013f0983d6fdc8a00f7bcc3dca15c09e2a33ae4c4cd227204d23653cf512c2d,non-biased,biased
qlora_beads_cleaned_flip_100,beads_cleaned_flip,beads_cleaned_flip,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.443,12.475,11.288,41943040,1.973172045889355,0.47975352112676056,0.643044091000604,0.34207369504059404,0.48905221252488135,0.9385836027034969,6816,180.244,outputs/qlora_beads_cleaned_flip_100/adapter,2026-05-21T01:29:32.761849+00:00,2026-05-21T01:29:59.339862+00:00,,g014,119850,0a4d796103c9e016082eb5c291fa92b19e369771332cd196839248da045f01b5,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_100__on__babe,beads_cleaned_flip,babe,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.443,12.475,11.288,41943040,1.973172045889355,0.5786924939467313,0.7246835443037974,0.413888163904476,0.5696517412935324,0.9956521739130435,413,8.122,outputs/qlora_beads_cleaned_flip_100/adapter,2026-05-21T01:29:32.761849+00:00,2026-05-21T01:29:59.339862+00:00,,g014,119850,0a4d796103c9e016082eb5c291fa92b19e369771332cd196839248da045f01b5,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_100__on__cajcodes,beads_cleaned_flip,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.443,12.475,11.288,41943040,1.973172045889355,0.4393939393939394,0.32727272727272727,0.42337662337662335,1.0,0.1956521739130435,66,1.255,outputs/qlora_beads_cleaned_flip_100/adapter,2026-05-21T01:29:32.761849+00:00,2026-05-21T01:29:59.339862+00:00,,g014,119850,0a4d796103c9e016082eb5c291fa92b19e369771332cd196839248da045f01b5,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_100__on__wnc,beads_cleaned_flip,wnc,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.443,12.475,11.288,41943040,1.973172045889355,0.5415270355946019,0.6508483928817768,0.4916952934873019,0.5255067943862776,0.8547101449275363,11041,190.987,outputs/qlora_beads_cleaned_flip_100/adapter,2026-05-21T01:29:32.761849+00:00,2026-05-21T01:29:59.339862+00:00,,g014,119850,0a4d796103c9e016082eb5c291fa92b19e369771332cd196839248da045f01b5,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_balanced_100,beads_cleaned_flip_balanced,beads_cleaned_flip_balanced,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.448,12.537,11.169,41943040,1.9842745860417683,0.4584800469483568,0.6196021848912707,0.3400886974341821,0.47714285714285715,0.8833382309726712,6816,179.888,outputs/qlora_beads_cleaned_flip_balanced_100/adapter,2026-05-21T01:42:03.423563+00:00,2026-05-21T01:42:30.283050+00:00,,g014,119855,15e9b963d70ecebbe2b1615fe40d1da5983ba49d9266266ef96201b9ce0ee5b5,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_100__on__babe,beads_cleaned_flip_balanced,babe,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.448,12.537,11.169,41943040,1.9842745860417683,0.5786924939467313,0.7246835443037974,0.413888163904476,0.5696517412935324,0.9956521739130435,413,7.956,outputs/qlora_beads_cleaned_flip_balanced_100/adapter,2026-05-21T01:42:03.423563+00:00,2026-05-21T01:42:30.283050+00:00,,g014,119855,15e9b963d70ecebbe2b1615fe40d1da5983ba49d9266266ef96201b9ce0ee5b5,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_100__on__cajcodes,beads_cleaned_flip_balanced,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.448,12.537,11.169,41943040,1.9842745860417683,0.45454545454545453,0.35714285714285715,0.44172932330827064,1.0,0.21739130434782608,66,1.244,outputs/qlora_beads_cleaned_flip_balanced_100/adapter,2026-05-21T01:42:03.423563+00:00,2026-05-21T01:42:30.283050+00:00,,g014,119855,15e9b963d70ecebbe2b1615fe40d1da5983ba49d9266266ef96201b9ce0ee5b5,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_100__on__wnc,beads_cleaned_flip_balanced,wnc,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.448,12.537,11.169,41943040,1.9842745860417683,0.5470518974730549,0.6393076090876307,0.5153456628862761,0.5310964649490713,0.8028985507246377,11041,188.131,outputs/qlora_beads_cleaned_flip_balanced_100/adapter,2026-05-21T01:42:03.423563+00:00,2026-05-21T01:42:30.283050+00:00,,g014,119855,15e9b963d70ecebbe2b1615fe40d1da5983ba49d9266266ef96201b9ce0ee5b5,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_remove_100,beads_cleaned_remove,beads_cleaned_remove,False,meta-llama/Llama-3.1-8B-Instruct,100,3.0,16,512,0.0002,0.454,12.353,11.016,41943040,1.7614936175800504,0.4141725352112676,0.5248125669403785,0.38059331731987367,0.441,0.6479576843961211,6816,180.892,outputs/qlora_beads_cleaned_remove_100/adapter,2026-05-21T01:13:37.985525+00:00,2026-05-21T01:14:05.219044+00:00,,g014,119840,0f3cf89fbbbfb31be4b2d57b8ebb804fcf24cb7bf39812998aaf12e540fb8f0c,09ac16916fa9503497488fddf1c6d27e9426c48783505c86ba7717c69dde816e,non-biased,biased
